,original GloVe,Double-Hard-GloVe (Wang et al.),Double-Hard-GloVe (replication),GN-Glove,GN-Glove(a),GP-GloVe,GP-GN-GloVe,Hard-GloVe,Strong-Hard-GloVe
 [-2.95939136e+00  1.57644625e+01]
 [ 3.05519819e+00 -7.95479584e+00]
 [-1.89535904e+01 -2.73511143e+01]
 [-4.08055544e+00  3.08416367e+01]
 [ 7.32747173e+00 -8.47731018e+00]
 [ 3.54351282e+00 -3.61931229e+01]
 [ 2.05932350e+01 -2.02760773e+01]
 [ 1.05943918e+01 -2.37331657e+01]
 [ 2.07543297e+01 -2.34477782e+00]
 [-1.08271685e+01  2.34009571e+01]
 [-2.16486526e+00  1.76636753e+01]
 [-1.92777901e+01  2.25189896e+01]
 [ 1.08035984e+01 -4.15330553e+00]
 [-4.85101998e-01 -1.95898800e+01]
 [ 1.69080200e+01 -6.80851078e+00]
 [ 2.16743488e+01 -3.23912926e+01]
 [-1.66281414e+01 -2.22114964e+01]
 [ 2.25849533e+01  1.44314156e+01]
 [ 1.63525581e+01 -3.99324584e+00]
 [ 1.89434834e+01 -2.73791542e+01]
 [-2.44129791e+01 -2.47702980e+01]
 [ 1.28190451e+01 -1.11826639e+01]
 [-2.16077061e+01 -3.11455383e+01]
 [-2.93212891e+01  2.53478241e+01]
 [ 3.92671356e+01 -1.05047951e+01]
 [ 2.48592796e+01 -1.77459679e+01]
 [ 2.10808620e-01  1.26634922e+01]
 [ 9.58830643e+00  2.40447831e+00]
 [ 3.57267952e+00 -3.95264664e+01]
 [-7.53928661e-01  3.24338989e+01]
 [ 7.10274410e+00 -1.03076744e+01]
 [ 2.66936016e+01  2.02058959e+00]
 [-1.12868595e+01 -3.25184898e+01]
 [ 1.16769543e+01 -2.89635410e+01]
 [-7.27894449e+00 -3.35929871e+01]
 [ 2.77162132e+01  4.31765699e+00]
 [ 2.10211277e+00 -3.86207657e+01]
 [ 7.26608753e+00 -1.47916145e+01]
 [-3.60831332e+00 -2.67183914e+01]
 [ 7.10442877e+00 -3.66363549e+00]
 [ 2.91924477e+01  1.69435558e+01]
 [ 1.15588064e+01 -2.47164211e+01]
 [ 3.03382339e+01 -1.34039793e+01]
 [ 2.34803410e+01  1.03179817e+01]
 [ 9.59763885e-01 -1.05036058e+01]
 [ 8.36761379e+00 -4.00486559e-01]
 [ 4.77029419e+00 -1.14936571e+01]
 [-7.06874943e+00 -3.40901947e+01]
 [ 2.74138374e+01 -2.24645042e+01]
 [-1.91727047e+01  1.03763294e+01]
 [-1.06329880e+01 -1.49161644e+01]
 [ 3.31253738e+01  9.28496838e+00]
 [-1.03008909e+01 -3.69802780e+01]
 [-1.90359640e+00 -7.89507008e+00]
 [ 2.75973845e+00 -2.28143673e+01]
 [-4.96160173e+00  2.65698948e+01]
 [ 1.50981750e+01 -7.13060081e-01]
 [ 3.24601936e+01 -5.38038921e+00]
 [ 1.40761089e+00 -8.67750168e+00]
 [ 5.27986908e+00 -4.57090473e+00]
 [ 1.02660036e+01 -6.99772501e+00]
 [ 5.12228537e+00 -7.71484280e+00]
 [ 2.29039841e+01 -3.39219742e+01]
 [ 2.55541534e+01 -3.12362690e+01]
 [ 2.21046314e+01 -1.45628424e+01]
 [-1.21530132e+01  2.75318279e+01]
 [-6.97764444e+00  2.50638790e+01]
 [ 4.83144617e+00 -2.24363403e+01]
 [-1.74129734e+01  2.27334366e+01]
 [ 1.12670088e+01 -1.68637943e+01]
 [-1.11416378e+01  3.03850632e+01]
 [-9.34195900e+00  2.06948261e+01]
 [ 2.63344784e+01  1.28837662e+01]
 [ 1.72463493e+01 -2.95510845e+01]
 [-1.39797163e+01 -2.72100677e+01]
 [ 1.26113310e+01 -3.32278290e+01]
 [ 1.54242525e+01 -1.15795670e+01]
 [ 1.15793095e+01 -2.57750607e+01]
 [ 6.71622992e-01 -7.11488533e+00]
 [ 9.12103748e+00  3.21082520e+00]
 [ 2.25725365e+01  2.34477997e+01]
 [ 2.84442539e+01 -3.38713837e+01]
 [ 2.51318531e+01 -8.71563530e+00]
 [ 4.49799824e+00 -2.34397840e+00]
 [ 2.11200333e+00 -2.56184883e+01]
 [ 1.03549337e+01 -1.03703699e+01]
 [ 5.20806456e+00 -2.47674809e+01]
 [ 1.51328335e+01 -2.98127518e+01]
 [ 1.41214714e+01 -2.99108620e+01]
 [ 2.23342915e+01 -1.74991379e+01]
 [-1.11271391e+01 -2.40770073e+01]
 [ 2.15417995e+01  8.60612965e+00]
 [ 4.14319420e+00 -9.41974735e+00]
 [ 2.06214066e+01 -1.84386940e+01]
 [ 2.84617691e+01 -2.03079376e+01]
 [ 1.32940388e+01 -1.86512051e+01]
 [-1.53410748e-01 -9.13849068e+00]
 [ 1.16999712e+01 -5.00736380e+00]
 [ 1.83618298e+01 -2.37347317e+01]
 [ 1.72320995e+01 -2.40720348e+01]
 [ 8.85476685e+00 -9.11417007e+00]
 [ 1.76068840e+01 -1.13978462e+01]
 [ 9.53669357e+00 -2.10454865e+01]
 [ 3.32456017e+01  9.87250805e+00]
 [ 2.28580284e+01 -3.36105118e+01]
 [ 1.88811493e+01 -3.76335564e+01]
 [-3.22550869e+00  2.55602002e+00]
 [-6.66512680e+00  3.52140617e+01]
 [ 3.73497391e+01  1.54154139e+01]
 [ 3.57601166e-01 -1.49872360e+01]
 [ 1.12548819e+01 -6.27915025e-01]
 [ 2.48685813e+00 -1.83810711e+01]
 [-8.67106724e+00 -1.76570568e+01]
 [ 2.46009102e+01 -3.77999954e+01]
 [-2.04073963e+01  1.06269989e+01]
 [ 1.75967789e+01 -7.25505447e+00]
 [ 1.49913120e+01 -3.19332447e+01]
 [ 6.74505424e+00 -7.28725958e+00]
 [ 2.04265442e+01  2.05734754e+00]
 [ 1.12284112e+00  3.27506943e+01]
 [-1.23011513e+01 -3.28322983e+01]
 [-1.15421467e+01  1.99381752e+01]
 [ 2.59039950e+00 -1.06207361e+01]
 [ 1.78721104e+01 -1.16562757e+01]
 [-8.86087799e+00 -1.77504940e+01]
 [ 3.06536388e+01  7.04475546e+00]
 [ 2.70189724e+01  5.47087383e+00]]","[[ 9.45974171e-01  2.07915897e+01]
 [ 6.41609716e+00  2.60964108e+01]
 [ 5.46632671e+00  2.86939754e+01]
 [ 6.64656067e+00  1.59498119e+01]
 [ 4.20548350e-01  3.04497318e+01]
 [ 7.54770994e+00  1.56305122e+01]
 [ 2.14503646e+00  3.87821922e+01]
 [-8.29092407e+00  2.86147003e+01]
 [ 5.07013416e+00  1.52820559e+01]
 [-1.52058783e+01  3.11295242e+01]
 [-4.31837827e-01  1.74762402e+01]
 [ 6.06772995e+00  1.52011814e+01]
 [ 6.04138374e-01  3.31176033e+01]
 [ 1.21108694e+01  1.21847658e+01]
 [-2.96806049e+01  2.93563004e+01]
 [ 5.20855427e+00  2.79063244e+01]
 [-2.03642406e+01  4.11143379e+01]
 [-2.13800793e+01  3.91558495e+01]
 [-1.41571960e+01  4.45404053e+01]
 [-2.90454025e+01  1.43013620e+01]
 [-2.55732632e+01  2.33488674e+01]
 [-5.68437052e+00  3.33797150e+01]
 [ 2.58863187e+00  3.91790810e+01]
 [-2.64677982e+01  2.46845455e+01]
 [ 7.21165323e+00  1.60148888e+01]
 [-1.04207201e+01  1.54985237e+01]
 [-2.34533997e+01  4.13886528e+01]
 [ 5.00672579e+00  3.81988831e+01]
 [-6.67457438e+00  3.41471596e+01]
 [-2.60720158e+01 -3.82608104e+00]
 [-1.60323596e+00  3.72799492e+01]
 [ 5.51324987e+00  2.46358128e+01]
 [-1.33450460e+01 -5.74805513e-02]
 [ 5.37022972e+00  1.66200314e+01]
 [ 1.96751916e+00  1.79016666e+01]
 [-3.63035660e+01  9.10972977e+00]
 [-1.28850639e+00  8.39088726e+00]
 [-1.96959400e+01  4.88542595e+01]
 [ 1.06014812e+00  1.90360241e+01]
 [-3.53653288e+00  3.12824097e+01]
 [-4.42153263e+00  1.23127403e+01]
 [ 1.05017149e+00  3.84830742e+01]
 [-3.62915277e+00  3.95985222e+01]
 [-8.88827229e+00  2.81992245e+01]
 [ 2.14419508e+00  5.20582504e+01]
 [-9.44493961e+00  2.89382095e+01]
 [-2.87733593e+01 -4.64219046e+00]
 [-2.59405365e+01  9.07262421e+00]
 [-2.14614468e+01  4.33964500e+01]
 [-2.30383492e+01  2.47797751e+00]
 [ 1.30723381e+01  2.29224987e+01]
 [-1.90533848e+01  2.56002331e+01]
 [-2.01973743e+01  2.50326900e+01]
 [ 5.62368333e-01  3.53099899e+01]
 [-2.05513592e+01  4.03751106e+01]
 [-2.17623787e+01  4.13221054e+01]
 [ 5.01803493e+00  1.47657795e+01]
 [-1.28274422e+01  1.35889206e+01]
 [ 1.28588123e+01  2.39318485e+01]
 [-1.70574903e+00  2.02817268e+01]
 [ 1.35207539e+01  2.09252090e+01]
 [ 6.93944752e-01  1.97264175e+01]
 [-2.58878860e+01  2.13188229e+01]
 [-1.87688122e+01  2.59290180e+01]
 [ 7.18978345e-01  1.55012417e+01]
 [-2.11054897e+01  2.54362965e+01]
 [ 9.79955292e+00  1.91932087e+01]
 [-2.78506927e+01 -4.55107307e+00]
 [ 1.65169001e+00  3.75331230e+01]
 [-2.26447296e+01  1.43699980e+01]
 [ 1.55675364e+01  2.09032898e+01]
 [-1.42633982e+01  1.32181549e+01]
 [-2.23964882e+01  4.19039841e+01]
 [-2.54392681e+01 -5.86657667e+00]
 [-9.81108761e+00  4.52443848e+01]
 [ 1.37371325e+00  3.70126801e+01]
 [-2.74525261e+01 -7.76028490e+00]
 [-3.02991409e+01 -7.20011091e+00]
 [ 1.36411228e+01  4.03515053e+01]
 [-1.88129692e+01  3.35367203e+01]
 [ 1.62481546e+00  2.98470650e+01]
 [-2.90190926e+01  1.44142075e+01]
 [ 1.56713903e-01  5.26146851e+01]
 [-6.55358136e-01  1.92585411e+01]
 [-5.65211821e+00  2.98160820e+01]
 [ 1.23809278e+00  2.49791603e+01]
 [ 3.25371284e+01  1.00527687e+01]
 [ 1.57955399e+01  2.09224567e+01]
 [ 5.95161772e+00  1.46334076e+01]
 [-2.06602345e+01  4.22574921e+01]
 [-2.47219448e+01  4.81211615e+00]
 [ 2.54359865e+00  1.69175701e+01]
 [ 2.21520805e+00  3.71447830e+01]
 [ 2.30180264e+01  2.95232944e+01]
 [-1.72689934e+01  4.73971062e+01]
 [-9.04894638e+00  3.85953979e+01]
 [-1.89292660e+01  8.30160427e+00]
 [-7.82057524e+00  3.07768059e+00]
 [-8.42777348e+00  1.35045452e+01]
 [-1.58627701e+01  4.48659554e+01]
 [ 6.98597491e-01  1.77093754e+01]
 [ 1.93626881e+01  3.10087700e+01]
 [-1.27289534e+00  3.70863266e+01]
 [-1.88992176e+01  1.68166542e+01]
 [ 3.46359420e+00  1.17217846e+01]
 [-6.04187176e-02  4.13126907e+01]
 [ 6.37495184e+00  1.92288189e+01]
 [-1.53437271e+01  3.12065010e+01]
 [ 3.00444245e+00  1.26876307e+01]
 [-1.93262405e+01 -1.32447684e+00]
 [-2.36968842e+01  2.26556759e+01]
 [-9.29790688e+00  1.84948311e+01]
 [-1.91912556e+01  2.97996311e+01]
 [-1.42611561e+01  3.03281326e+01]
 [-3.75769043e+01 -3.12321591e+00]
 [-2.46652164e+01  1.27721777e+01]
 [-2.99712353e+01 -5.23402572e-01]
 [ 2.31512012e+01  1.77981281e+01]
 [-1.35733356e+01  2.60898323e+01]
 [-1.68073368e+01  3.74353905e+01]
 [-2.79402103e+01 -1.48131933e+01]
 [-4.01807404e+00  1.80905094e+01]
 [-5.99520206e+00  1.87529907e+01]
 [-1.21714878e+01  3.33339996e+01]
 [-2.24161358e+01  2.85930538e+01]
 [-5.05341434e+00  5.79736519e+00]
 [-1.30510788e+01  1.01510897e+01]
 [-1.52409325e+01  1.72759838e+01]
 [-2.71538467e+01 -6.61095333e+00]
 [-2.20145440e+00  2.20336533e+01]
 [-1.72584629e+01  4.85041275e+01]
 [-1.59726028e+01  4.40731697e+01]
 [-2.49151688e+01  3.34095001e+01]
 [-1.30988808e+01  8.89207077e+00]
 [-2.15512924e+01  1.79365597e+01]
 [-7.36446202e-01  1.99037876e+01]
 [-2.04363289e+01  2.25784149e+01]
 [-2.01377125e+01  1.10261879e+01]
 [-1.49900656e+01  7.21960449e+00]
 [-2.24390030e+01  2.84769211e+01]
 [ 4.52628732e-01  1.86897697e+01]
 [-1.04464822e-01  2.21528416e+01]
 [-2.40667706e+01  1.44445572e+01]
 [-1.08015814e+01  3.38806076e+01]
 [ 1.59642684e+00  1.24685602e+01]
 [-2.97145710e+01  9.81566334e+00]
 [-2.96251335e+01  3.69421983e+00]
 [-1.98600273e+01  1.26836224e+01]
 [-3.98731732e+00  3.08179569e+01]
 [-1.55759077e+01 -6.98312664e+00]
 [-7.44277668e+00  2.51976395e+01]
 [-7.07974768e+00  2.11987419e+01]
 [-5.22201538e-01  5.29771080e+01]
 [ 3.46294045e+00  3.36493568e+01]
 [ 1.52433147e+01  3.92437515e+01]
 [-6.14372301e+00  3.32091751e+01]
 [ 1.03570766e+01  1.56868248e+01]
 [-2.42137985e+01  1.46401548e+01]
 [-2.32021580e+01 -3.56859922e+00]
 [ 7.07910061e+00  3.47069168e+01]
 [-1.04502411e+01  1.54753819e+01]
 [-2.28862629e+01  1.91480522e+01]
 [ 1.35667315e+01  2.93157692e+01]
 [ 1.94352379e+01  5.20544004e+00]
 [ 3.51250505e+00  1.86206856e+01]
 [-1.40345602e+01  3.70195274e+01]
 [-6.53543293e-01  3.05879421e+01]
 [-2.14543190e+01  4.35396690e+01]
 [-1.92098370e+01  4.73802414e+01]
 [ 3.24051132e+01  9.72238922e+00]
 [ 6.36434317e+00  1.11351891e+01]
 [ 1.73102915e+00  3.57355270e+01]
 [-1.02147894e+01 -2.84488261e-01]
 [-2.93448753e+01 -1.76103187e+00]
 [-1.49054298e+01  8.65952492e+00]
 [-1.74916115e+01  1.09108734e+00]
 [-9.25293541e+00  6.20574951e+00]
 [ 1.17187536e+00  3.55149193e+01]
 [ 8.41049731e-01  4.96722107e+01]
 [ 2.43271141e+01  1.73253460e+01]
 [-2.62150288e+01  1.91906624e+01]
 [ 1.68514748e+01  1.77877922e+01]
 [-3.01138916e+01 -8.22748184e+00]
 [-2.19809151e+00  1.18241167e+01]
 [-5.16323137e+00  8.37954330e+00]
 [-1.16836195e+01  2.79165173e+00]
 [-1.13381920e+01 -6.33572865e+00]
 [-1.88661079e+01  3.35723228e+01]
 [-1.97050018e+01  1.50125732e+01]
 [ 1.78738248e+00  1.75874271e+01]
 [-1.07530289e+01 -5.15728188e+00]
 [-5.88299990e+00  1.57525206e+01]
 [-2.94828453e+01  4.68508291e+00]
 [-2.26651001e+01  7.63667488e+00]
 [-2.16055088e+01  3.91785355e+01]
 [-2.38302975e+01  2.32504902e+01]
 [ 2.10917044e+00  7.34266138e+00]
 [-2.88914642e+01 -6.16996336e+00]
 [ 6.16334796e-01  4.04309387e+01]
 [-9.60573769e+00  2.87791824e+01]
 [-2.22823963e+01  1.00558004e+01]
 [-4.95167065e+00  2.27565937e+01]
 [-2.68226929e+01  2.46178875e+01]
 [ 2.31991501e+01  1.87484646e+01]
 [ 3.23531914e+01  9.57172108e+00]
 [-1.10343266e+01  8.03659534e+00]
 [-2.20742607e+01 -1.37429917e+00]
 [-1.24922571e+01  1.06583691e+01]
 [-1.77647896e+01  2.72425556e+01]
 [-1.91040592e+01  2.30775280e+01]
 [-1.07220421e+01  2.27864590e+01]
 [-2.29463387e+01  2.38404579e+01]
 [ 3.27855444e+00  2.00913029e+01]
 [-3.20513225e+00  3.58634720e+01]
 [-9.15301418e+00  1.37672460e+00]
 [ 1.15224445e+00  2.91331978e+01]
 [-3.21024489e+00  2.54099483e+01]
 [-2.93692517e+00  3.09635143e+01]
 [-3.02189770e+01  2.06053486e+01]
 [ 1.71696770e+00  1.62340412e+01]
 [-4.93426800e+00  3.26929665e+00]
 [-1.93874855e+01  3.77000847e+01]
 [ 2.90589023e+00  8.53904343e+00]
 [-1.28918972e+01  4.03878555e+01]
 [-1.73141346e+01  3.76399269e+01]
 [ 1.43420954e+01  3.98976936e+01]
 [ 4.89796591e+00  6.96272993e+00]
 [-2.90697441e+01 -2.50053573e+00]
 [-1.35592813e+01  2.61918678e+01]
 [ 8.40100765e-01  4.08515091e+01]
 [-2.36401100e+01  4.16381302e+01]
 [-2.51006889e+01  2.34085675e-02]
 [-6.30501699e+00  2.12987289e+01]
 [-3.02986565e+01  2.06833076e+01]
 [-2.20236416e+01  2.40354538e+01]
 [-2.59877186e+01  2.03503666e+01]
 [-2.23222485e+01 -6.03585100e+00]
 [ 2.23004556e+00  1.52017879e+01]
 [ 1.30242300e+01  2.23097534e+01]
 [ 1.17502999e+00  2.60616570e+01]
 [-1.19635229e+01  1.36460495e+01]
 [-7.43625343e-01  5.04050484e+01]
 [-2.90486069e+01  2.54544377e+00]
 [-5.84397125e+00  2.21335196e+00]
 [-5.13715792e+00  2.36383209e+01]
 [ 1.83047998e+00  3.87766571e+01]
 [-2.79788227e+01  2.20735264e+01]
 [-6.55330658e+00  1.80549870e+01]
 [ 2.38894725e+00  1.46107311e+01]
 [-2.78233695e+00  1.38540001e+01]
 [ 2.00148773e+01  3.04568195e+01]
 [-8.22346878e+00  2.50055141e+01]
 [ 1.78720379e+01  2.38529816e+01]
 [-3.01068420e+01 -5.77082539e+00]
 [ 1.30018539e+01  1.08908949e+01]
 [ 2.49070282e+01  1.60866871e+01]
 [ 3.47671151e+00  3.70489082e+01]
 [ 2.04343033e+00  4.26854019e+01]
 [ 1.34294167e+01  2.14878235e+01]
 [-2.93740559e+01  1.21731033e+01]
 [-1.16118116e+01  3.55887680e+01]
 [-1.09182177e+01 -5.46764517e+00]
 [-4.77834272e+00  1.99135323e+01]
 [-2.23940516e+00  6.99881887e+00]
 [-2.69110661e+01 -5.16051054e+00]
 [-5.48797703e+00  1.44167538e+01]
 [-1.14132919e+01  6.02342272e+00]
 [-1.28926792e+01  4.39334908e+01]
 [-1.96291256e+01  1.19056282e+01]
 [-2.35738640e+01 -6.21717453e+00]
 [-2.70057793e+01  2.20567760e+01]
 [-7.15625167e-01  5.29698715e+01]
 [-1.67761478e+01  2.43018742e+01]
 [ 1.29072418e+01  4.01857872e+01]
 [-3.78758025e+00  2.34136906e+01]
 [-1.54364519e+01  9.10685158e+00]
 [-5.03310633e+00  2.44175854e+01]
 [-1.39401817e+01  4.17920876e+01]
 [-1.62264900e+01  3.75303960e+00]
 [-1.91116772e+01  9.19817352e+00]
 [-2.79696712e+01 -6.13693190e+00]
 [ 6.35000324e+00  3.83068581e+01]
 [-4.35942030e+00  2.37102165e+01]
 [-2.40304203e+01  1.27360115e+01]
 [ 2.15997925e+01  2.61874733e+01]
 [-1.03952408e+00  4.13772631e+00]
 [-8.41791344e+00  1.35039892e+01]
 [-9.08334827e+00  1.66447833e-03]
 [-6.59362841e+00  8.17860317e+00]
 [ 1.03961825e+00  3.14023933e+01]
 [-2.49397221e+01 -6.47324228e+00]
 [-3.62753081e+00  2.45675011e+01]
 [-2.14865589e+01  3.80082588e+01]
 [-1.48016319e+01  4.52197342e+01]
 [ 1.18898249e+00  2.60118656e+01]
 [-1.34799900e+01  1.35441685e+01]
 [-4.08119249e+00  2.25670853e+01]
 [-9.54078674e-01  3.07033081e+01]
 [ 2.20380249e+01  1.55842047e+01]
 [-6.98573780e+00  3.15130424e+01]
 [-1.23307076e+01  3.00998249e+01]
 [-1.09217393e+00  5.05892868e+01]
 [-1.33752546e+01  2.70845604e+01]
 [ 9.83440304e+00  1.93029270e+01]
 [-1.75284367e+01  1.53612823e+01]
 [ 1.97307158e+00  5.20390091e+01]
 [-1.56137867e+01  5.36184835e+00]
 [-1.67468834e+01 -9.80800533e+00]
 [-1.69798222e+01  4.60724545e+00]
 [-1.83338892e+00  5.27945757e+00]
 [ 1.69126720e+01  2.30159779e+01]
 [-5.72339153e+00  3.16977615e+01]
 [-1.12989435e+01  2.39572263e+00]
 [ 1.06091750e+00  1.20600786e+01]
 [-2.40913773e+01 -3.68669605e+00]
 [-9.61829472e+00 -1.48114574e+00]
 [-2.24209557e+01 -5.65371323e+00]
 [ 2.92889833e+00  2.19431610e+01]
 [-6.17638397e+00  2.19917183e+01]
 [-2.34992003e+00  1.44923477e+01]
 [-8.07575893e+00  1.06549187e+01]
 [-1.11747932e+01  7.86662006e+00]
 [-8.21757889e+00 -5.39223552e-01]
 [-1.88680134e+01  4.77587967e+01]
 [ 1.33743925e+01  1.69367867e+01]
 [ 1.29761255e+00  9.38750648e+00]
 [-1.32780190e+01  4.04154587e+00]
 [-2.57965803e+00  1.56777706e+01]
 [-1.07193508e+01  2.87743587e+01]
 [ 2.30290508e+01  2.94735107e+01]
 [ 7.10469198e+00  3.46967316e+01]
 [-2.66618290e+01 -1.87109661e+00]
 [-3.09502430e+01  3.44619870e+00]
 [ 5.45962715e+00  2.72054386e+01]
 [-5.07308102e+00  1.16179428e+01]
 [-1.21467981e+01  1.85100937e+01]
 [-2.96950150e+01  9.76673031e+00]
 [ 1.23483009e+01  2.24795246e+01]
 [-1.23125515e+01 -9.84567261e+00]
 [-1.09786968e+01  2.25876064e+01]
 [-9.53330612e+00  4.52377548e+01]
 [ 3.74086404e+00  2.88163109e+01]
 [ 2.21598892e+01  1.63140049e+01]
 [ 3.25760937e+00  4.00720139e+01]
 [-1.78718967e+01  4.39737129e+01]
 [-2.95130062e+01 -6.25867176e+00]
 [-1.78632832e+01  1.92558517e+01]
 [-5.90433359e+00  3.16730042e+01]
 [-1.57958241e+01  4.57964401e+01]
 [-1.40401804e+00  5.20685501e+01]
 [-1.54132776e+01  3.90989227e+01]
 [-2.09185257e+01  6.77512121e+00]
 [-1.18533297e+01  2.20754242e+01]
 [-4.70237923e+00  3.37668304e+01]
 [-1.21226110e+01  5.30212688e+00]
 [-2.31256256e+01  2.54898262e+01]
 [-2.50759602e+01  2.48586597e+01]
 [-9.05392230e-01  1.56120996e+01]
 [-5.53395462e+00 -3.19405466e-01]
 [-2.03143005e+01  2.24960155e+01]
 [-1.85320053e+01  4.08014107e+01]
 [-1.73192806e+01  1.29722700e+01]
 [-1.79013557e+01  4.38998413e+01]
 [-2.13881569e+01  3.26467209e+01]
 [-2.47384357e+01  4.07184601e+01]
 [-2.59747601e+01  9.00558758e+00]
 [ 2.31372814e+01  1.63872910e+01]
 [-4.43986893e+00  2.04030342e+01]
 [-2.80020580e+01  3.30259585e+00]
 [-1.51666241e+01  2.11901455e+01]
 [-9.27098465e+00  3.47335434e+01]
 [ 2.10891647e+01  8.63094711e+00]
 [ 2.54427872e+01  9.85629559e+00]
 [-8.78567982e+00  6.83639240e+00]
 [ 2.16070576e+01  2.61596680e+01]
 [-1.21294518e+01  1.85201626e+01]
 [-9.47905540e+00  9.98255920e+00]
 [ 9.16441619e-01  4.96832619e+01]
 [-4.28764105e+00  3.76393776e+01]
 [-8.73877621e+00  3.06702919e+01]
 [-2.56294765e+01  1.24479733e+01]
 [-1.07369447e+00  1.56772051e+01]
 [-3.34885674e+01  1.54686289e+01]
 [ 2.94286656e+00  2.16973000e+01]
 [-1.53836317e+01  3.40018010e+00]
 [-1.11950121e+01  1.17430029e+01]
 [-2.01880474e+01  4.67225933e+00]
 [-1.47420053e+01  4.08872147e+01]
 [-2.26322880e+01 -8.37938023e+00]
 [-2.05616512e+01  2.24010372e+00]
 [-2.19941998e+01  1.28194380e+01]
 [-1.14511299e+01  3.52794380e+01]
 [ 1.01037369e+01  2.11281586e+01]
 [ 1.60553856e+01  1.34983006e+01]
 [ 1.94253120e+01  3.09647350e+01]
 [ 6.78055334e+00  2.22624054e+01]
 [-1.09620781e+01  3.22371407e+01]
 [-1.61700204e-01  3.97966919e+01]
 [-1.96461639e+01 -1.27203417e+01]
 [-6.74520111e+00 -2.78273249e+00]
 [-3.60151023e-01  5.23742142e+01]
 [-9.43582916e+00  1.82307339e+01]
 [-1.29923811e+01  1.52479897e+01]
 [-1.06206977e+00  4.23648548e+00]
 [-2.76452026e+01 -3.32179093e+00]
 [-9.84623909e+00  3.29978943e+01]
 [-2.57755089e+01 -6.46216106e+00]
 [-2.13085985e+00  6.22464800e+00]
 [-1.33268273e+00  5.08868103e+01]
 [ 1.87553425e+01  1.12818422e+01]
 [-2.24726887e+01  5.68694210e+00]
 [-9.53050137e+00  9.22732925e+00]
 [-2.31794205e+01  1.97776337e+01]
 [-1.43506718e+00  2.84763508e+01]
 [-1.52192335e+01  1.73136444e+01]
 [-1.62227764e+01 -7.63782167e+00]
 [-1.56758041e+01 -2.03621364e+00]
 [-7.65543699e+00  5.11752653e+00]
 [-1.62542133e+01  9.67569160e+00]
 [-2.58335152e+01 -6.91835690e+00]
 [ 4.14883423e+00  4.09048576e+01]
 [ 5.28970766e+00  1.32813339e+01]
 [ 1.19430828e+01  3.30015106e+01]
 [ 2.31977882e+01  1.72551003e+01]
 [-2.91517944e+01 -7.64629507e+00]
 [-9.69174576e+00  5.13898277e+00]
 [-5.16271210e+00  2.15266819e+01]
 [ 6.25003242e+00  1.90971527e+01]
 [-1.26371756e+01  3.75917983e+00]
 [ 1.36500425e+01  4.09208946e+01]
 [-1.42354870e+01 -1.05149138e+00]
 [-1.64740734e+01  7.61982727e+00]
 [-1.77636032e+01  3.40718007e+00]
 [-1.48169727e+01  1.09958353e+01]
 [-1.61277580e+01  4.19213295e+01]
 [-1.29890966e+01  4.40524483e+01]
 [ 3.84412742e+00  3.31356812e+01]
 [ 3.61397862e+00  1.66702538e+01]
 [-6.37051761e-01  1.37564316e+01]
 [-3.66317701e+00  2.08738365e+01]
 [ 2.64346457e+00  2.02117271e+01]
 [-1.10464945e+01  4.12125053e+01]
 [-2.21609545e+00  1.80557823e+01]
 [-4.99627542e+00  1.54260893e+01]
 [-3.75772743e+01 -3.11777043e+00]
 [-1.49228230e+01  3.57660255e+01]
 [ 1.75839424e+01  2.36337299e+01]
 [-1.40405750e+01  3.70023079e+01]
 [-6.22642612e+00  2.76555061e+01]
 [ 3.72377419e+00  2.80070896e+01]
 [-1.31554251e+01 -8.90332520e-01]
 [-7.40981197e+00 -3.42259312e+00]
 [ 6.43020058e+00  1.08599529e+01]
 [-1.13567343e+01  4.56152382e+01]
 [-1.51550989e+01  2.12027321e+01]
 [-1.44358330e+01  2.33613682e+00]
 [-3.04047179e+00  2.37823734e+01]
 [-2.08317032e+01  7.56695032e+00]
 [ 1.05142822e+01  2.78495960e+01]
 [-1.10868235e+01  3.94286880e+01]
 [-1.04785585e+01  3.85949669e+01]
 [-1.24036765e+00  3.56680489e+01]
 [-2.79376621e+01 -1.48096209e+01]
 [-1.67327995e+01 -1.00908670e+01]
 [-1.37251415e+01 -2.69110703e+00]
 [-2.49009919e+00  3.69633598e+01]
 [ 3.04496002e+00  3.59026680e+01]
 [-1.04532242e+01  2.43742409e+01]
 [-1.75984402e+01 -3.17020798e+00]
 [-1.63726139e+01  2.91861176e+00]
 [-2.73140645e+00  3.36691017e+01]
 [-2.20985413e+00  3.29996300e+01]
 [-7.80027866e+00  1.07763748e+01]
 [-1.87860413e+01  1.12104244e+01]
 [ 3.29961801e+00  8.54060650e+00]
 [ 2.28800907e+01  1.68281288e+01]
 [-1.60276737e+01  4.17591057e+01]
 [-2.17041016e+01  4.08490677e+01]
 [ 1.91969929e+01 -1.41067576e+00]
 [-3.61623573e+01  9.04750538e+00]
 [-2.54601841e+01  3.33325348e+01]
 [-2.02725372e+01  2.09010620e+01]
 [-1.68580170e+01  4.87428278e-01]
 [-1.43569927e+01  2.71218090e+01]
 [-2.92719746e+01  2.20948601e+01]
 [-1.90603981e+01  4.77339516e+01]
 [ 7.51339006e+00  1.34131985e+01]
